[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254

Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000

  0%|          | 0/16596 [00:00<?, ?it/s]
  0%|          | 1/16596 [00:01<4:41:57,  1.02s/it]
  0%|          | 2/16596 [00:01<2:16:25,  2.03it/s]
  0%|          | 3/16596 [00:01<1:29:39,  3.08it/s]
  0%|          | 4/16596 [00:01<1:07:24,  4.10it/s]
  0%|          | 5/16596 [00:01<55:10,  5.01it/s]  
  0%|          | 6/16596 [00:01<47:42,  5.79it/s]
  0%|          | 7/16596 [00:01<42:56,  6.44it/s]
  0%|          | 8/16596 [00:01<39:52,  6.93it/s]
  0%|          | 9/16596 [00:01<37:43,  7.33it/s]
  0%|          | 10/16596 [00:02<36:18,  7.61it/s]
  0%|          | 11/16596 [00:02<35:14,  7.84it/s]
  0%|          | 12/16596 [00:02<34:31,  8.01it/s]
  0%|          | 13/16596 [00:02<34:03,  8.12it/s]
  0%|          | 14/16596 [00:02<33:29,  8.25it/s]
  0%|          | 15/16596 [00:02<32:36,  8.47it/s]
  0%|          | 16/16596 [00:02<32:02,  8.62it/s]
  0%|          | 17/16596 [00:02<31:42,  8.71it/s]
  0%|          | 18/16596 [00:03<31:25,  8.79it/s]
  0%|          | 19/16596 [00:03<31:11,  8.86it/s]
  0%|          | 20/16596 [00:03<31:00,  8.91it/s]
  0%|          | 21/16596 [00:03<30:53,  8.94it/s]
  0%|          | 22/16596 [00:03<30:44,  8.98it/s]
  0%|          | 23/16596 [00:03<30:42,  9.00it/s]
  0%|          | 24/16596 [00:03<30:41,  9.00it/s]
  0%|          | 25/16596 [00:03<30:42,  8.99it/s]
  0%|          | 26/16596 [00:03<30:40,  9.00it/s]
  0%|          | 27/16596 [00:04<30:37,  9.02it/s]
  0%|          | 28/16596 [00:04<30:32,  9.04it/s]
  0%|          | 29/16596 [00:04<30:33,  9.04it/s]
  0%|          | 30/16596 [00:04<30:34,  9.03it/s]
  0%|          | 31/16596 [00:04<30:30,  9.05it/s]
  0%|          | 32/16596 [00:04<30:31,  9.05it/s]
  0%|          | 33/16596 [00:04<30:34,  9.03it/s]
  0%|          | 34/16596 [00:04<30:33,  9.03it/s]
  0%|          | 35/16596 [00:04<30:29,  9.05it/s]
  0%|          | 36/16596 [00:05<30:27,  9.06it/s]
  0%|          | 37/16596 [00:05<30:26,  9.07it/s]
  0%|          | 38/16596 [00:05<30:24,  9.07it/s]
  0%|          | 39/16596 [00:05<30:39,  9.00it/s]
  0%|          | 40/16596 [00:05<30:44,  8.97it/s]
  0%|          | 41/16596 [00:05<30:39,  9.00it/s]
  0%|          | 42/16596 [00:05<30:38,  9.01it/s]
  0%|          | 43/16596 [00:05<30:34,  9.03it/s]
  0%|          | 44/16596 [00:05<30:30,  9.04it/s]
  0%|          | 45/16596 [00:06<30:30,  9.04it/s]
  0%|          | 46/16596 [00:06<30:27,  9.05it/s]
  0%|          | 47/16596 [00:06<30:29,  9.05it/s]
  0%|          | 48/16596 [00:06<30:27,  9.06it/s]
  0%|          | 49/16596 [00:06<30:29,  9.04it/s]
  0%|          | 50/16596 [00:06<30:31,  9.04it/s]
  0%|          | 51/16596 [00:06<30:32,  9.03it/s]
  0%|          | 52/16596 [00:06<30:33,  9.02it/s]
  0%|          | 53/16596 [00:06<30:29,  9.04it/s]
  0%|          | 54/16596 [00:07<30:27,  9.05it/s]
  0%|          | 55/16596 [00:07<30:27,  9.05it/s]
  0%|          | 56/16596 [00:07<30:25,  9.06it/s]
  0%|          | 57/16596 [00:07<30:26,  9.06it/s]
  0%|          | 58/16596 [00:07<30:25,  9.06it/s]
  0%|          | 59/16596 [00:07<30:24,  9.06it/s]
  0%|          | 60/16596 [00:07<30:26,  9.05it/s]
  0%|          | 61/16596 [00:07<30:26,  9.05it/s]
  0%|          | 62/16596 [00:07<30:25,  9.06it/s]
  0%|          | 63/16596 [00:08<30:37,  9.00it/s]
  0%|          | 64/16596 [00:08<30:31,  9.02it/s]
  0%|          | 65/16596 [00:08<30:28,  9.04it/s]
  0%|          | 66/16596 [00:08<30:28,  9.04it/s]
  0%|          | 67/16596 [00:08<30:27,  9.04it/s]
  0%|          | 68/16596 [00:08<30:32,  9.02it/s]
  0%|          | 69/16596 [00:08<30:28,  9.04it/s]
  0%|          | 70/16596 [00:08<30:25,  9.05it/s]
  0%|          | 71/16596 [00:08<30:23,  9.06it/s]
  0%|          | 72/16596 [00:09<30:21,  9.07it/s]
  0%|          | 73/16596 [00:09<30:20,  9.08it/s]
  0%|          | 74/16596 [00:09<30:32,  9.02it/s][codecarbon INFO @ 09:51:23] Energy consumed for RAM : 0.000013 kWh. RAM Power : 1.6429281234741213 W
[codecarbon INFO @ 09:51:23] Energy consumed for all GPUs : 0.001121 kWh. All GPUs Power : 237.4 W
[codecarbon INFO @ 09:51:23] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:23] 0.001133 kWh of electricity used since the begining.

  0%|          | 75/16596 [00:09<32:27,  8.48it/s]
  0%|          | 76/16596 [00:09<31:50,  8.65it/s]
  0%|          | 77/16596 [00:09<31:22,  8.77it/s]
  0%|          | 78/16596 [00:09<31:03,  8.86it/s]
  0%|          | 79/16596 [00:09<30:50,  8.93it/s]
  0%|          | 80/16596 [00:09<30:41,  8.97it/s]
  0%|          | 81/16596 [00:10<30:34,  9.00it/s]
  0%|          | 82/16596 [00:10<30:33,  9.01it/s]
  1%|          | 83/16596 [00:10<30:33,  9.00it/s]
  1%|          | 84/16596 [00:10<30:33,  9.00it/s]
  1%|          | 85/16596 [00:10<30:33,  9.01it/s]
  1%|          | 86/16596 [00:10<30:31,  9.01it/s]
  1%|          | 87/16596 [00:10<30:33,  9.00it/s]
  1%|          | 88/16596 [00:10<30:30,  9.02it/s]
  1%|          | 89/16596 [00:10<30:35,  8.99it/s]
  1%|          | 90/16596 [00:11<30:36,  8.99it/s]
  1%|          | 91/16596 [00:11<30:31,  9.01it/s]
  1%|          | 92/16596 [00:11<30:28,  9.03it/s]
  1%|          | 93/16596 [00:11<30:27,  9.03it/s]
  1%|          | 94/16596 [00:11<30:25,  9.04it/s]
  1%|          | 95/16596 [00:11<30:23,  9.05it/s]
  1%|          | 96/16596 [00:11<30:22,  9.05it/s]
  1%|          | 97/16596 [00:11<30:32,  9.00it/s]
  1%|          | 98/16596 [00:11<30:28,  9.02it/s]
  1%|          | 99/16596 [00:12<30:25,  9.04it/s]
  1%|          | 100/16596 [00:12<30:23,  9.05it/s]
  1%|          | 101/16596 [00:12<30:21,  9.05it/s]
  1%|          | 102/16596 [00:12<30:22,  9.05it/s]
  1%|          | 103/16596 [00:12<30:21,  9.06it/s]
  1%|          | 104/16596 [00:12<30:20,  9.06it/s]
  1%|          | 105/16596 [00:12<30:19,  9.06it/s]
  1%|          | 106/16596 [00:12<30:20,  9.06it/s]
  1%|          | 107/16596 [00:12<30:20,  9.06it/s]
  1%|          | 108/16596 [00:13<30:19,  9.06it/s]
  1%|          | 109/16596 [00:13<30:21,  9.05it/s]
  1%|          | 110/16596 [00:13<30:21,  9.05it/s]
  1%|          | 111/16596 [00:13<30:19,  9.06it/s]
  1%|          | 112/16596 [00:13<30:30,  9.01it/s]
  1%|          | 113/16596 [00:13<30:26,  9.03it/s]
  1%|          | 114/16596 [00:13<30:23,  9.04it/s]
  1%|          | 115/16596 [00:13<30:21,  9.05it/s]
  1%|          | 116/16596 [00:13<30:19,  9.06it/s]
  1%|          | 117/16596 [00:14<30:18,  9.06it/s]
  1%|          | 118/16596 [00:14<30:17,  9.07it/s]
  1%|          | 119/16596 [00:14<30:16,  9.07it/s]
  1%|          | 120/16596 [00:14<30:16,  9.07it/s]
  1%|          | 121/16596 [00:14<30:16,  9.07it/s]
  1%|          | 122/16596 [00:14<30:20,  9.05it/s]
  1%|          | 123/16596 [00:14<30:20,  9.05it/s]
  1%|          | 124/16596 [00:14<30:19,  9.05it/s]
  1%|          | 125/16596 [00:14<30:18,  9.06it/s]
  1%|          | 126/16596 [00:14<30:17,  9.06it/s][codecarbon INFO @ 09:51:29] Energy consumed for RAM : 0.000787 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 09:51:29] Energy consumed for all GPUs : 0.003507 kWh. All GPUs Power : 841.647 W
[codecarbon INFO @ 09:51:29] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:29] 0.004294 kWh of electricity used since the begining.

  1%|          | 127/16596 [00:15<30:23,  9.03it/s]
  1%|          | 128/16596 [00:15<30:22,  9.03it/s]
  1%|          | 129/16596 [00:15<30:24,  9.02it/s]
  1%|          | 130/16596 [00:15<30:25,  9.02it/s]
  1%|          | 131/16596 [00:15<30:27,  9.01it/s]
  1%|          | 132/16596 [00:15<30:26,  9.01it/s]
  1%|          | 133/16596 [00:15<30:23,  9.03it/s]
  1%|          | 134/16596 [00:15<30:22,  9.03it/s]
  1%|          | 135/16596 [00:15<30:20,  9.04it/s]
  1%|          | 136/16596 [00:16<30:30,  8.99it/s]
  1%|          | 137/16596 [00:16<30:25,  9.02it/s]
  1%|          | 138/16596 [00:16<30:22,  9.03it/s]
  1%|          | 139/16596 [00:16<30:20,  9.04it/s]
  1%|          | 140/16596 [00:16<30:21,  9.03it/s]
  1%|          | 141/16596 [00:16<30:21,  9.04it/s]
  1%|          | 142/16596 [00:16<30:19,  9.04it/s]
  1%|          | 143/16596 [00:16<30:17,  9.05it/s]
  1%|          | 144/16596 [00:16<30:16,  9.06it/s]
  1%|          | 145/16596 [00:17<30:15,  9.06it/s]
  1%|          | 146/16596 [00:17<30:15,  9.06it/s]
  1%|          | 147/16596 [00:17<30:15,  9.06it/s]
  1%|          | 148/16596 [00:17<30:31,  8.98it/s]
  1%|          | 149/16596 [00:17<30:27,  9.00it/s]
  1%|          | 150/16596 [00:17<30:24,  9.02it/s]
  1%|          | 151/16596 [00:17<30:21,  9.03it/s]
  1%|          | 152/16596 [00:17<30:21,  9.03it/s]
  1%|          | 153/16596 [00:17<30:20,  9.03it/s]
  1%|          | 154/16596 [00:18<30:18,  9.04it/s]
  1%|          | 155/16596 [00:18<30:16,  9.05it/s]
  1%|          | 156/16596 [00:18<30:19,  9.04it/s]
  1%|          | 157/16596 [00:18<30:17,  9.05it/s]
  1%|          | 158/16596 [00:18<30:16,  9.05it/s]
  1%|          | 159/16596 [00:18<30:15,  9.05it/s]
  1%|          | 160/16596 [00:18<30:27,  8.99it/s]
  1%|          | 161/16596 [00:18<30:23,  9.01it/s]
  1%|          | 162/16596 [00:18<30:20,  9.03it/s]
  1%|          | 163/16596 [00:19<30:17,  9.04it/s]
  1%|          | 164/16596 [00:19<30:15,  9.05it/s]
  1%|          | 165/16596 [00:19<30:14,  9.06it/s]
  1%|          | 166/16596 [00:19<30:23,  9.01it/s]
  1%|          | 167/16596 [00:19<30:22,  9.01it/s]
  1%|          | 168/16596 [00:19<30:24,  9.01it/s]
  1%|          | 169/16596 [00:19<30:25,  9.00it/s]
  1%|          | 170/16596 [00:19<30:22,  9.01it/s]
  1%|          | 171/16596 [00:19<30:19,  9.03it/s]
